(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT @@sql_mode; args=None
(0.001) SELECT VERSION(); args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
DROP TABLE `main_profile` CASCADE; (params ())
(0.014) DROP TABLE `main_profile` CASCADE; args=()
(0.002) SHOW FULL TABLES; args=None
(0.005) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('main', '0002_delete_profile', '2020-10-01 20:35:47.113071'); args=['main', '0002_delete_profile', '2020-10-01 20:35:47.113071']
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'permission') LIMIT 21; args=('auth', 'permission')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'group') LIMIT 21; args=('auth', 'group')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('auth', 'user')
(0.002) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/django/myproject/locale with glob **/*.mo.
Watching dir /home/ubuntu/django/myproject/main/locale with glob **/*.mo.
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/constants.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1600193736.7294176
File /home/ubuntu/django/myproject/main/views.py first seen with mtime 1601584911.9724927
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1600193736.5454142
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/protocol.py first seen with mtime 1600179696.4038565
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1600193736.689417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/multiprocessing/connection.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/async_checks.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1600193736.6614163
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /usr/lib/python3.6/_compression.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/connection_cext.py first seen with mtime 1600179696.3958564
File /usr/lib/python3.6/socket.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/events.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1600193737.017423
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1600193736.7294176
File /usr/lib/python3.6/codecs.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1600193736.701417
File /usr/lib/python3.6/email/charset.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1600193736.7054172
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1600193736.7214174
File /home/ubuntu/.local/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1600193736.7214174
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/string.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/enums.py first seen with mtime 1600193736.6934168
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /usr/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/connection.py first seen with mtime 1600179696.3958564
File /usr/lib/python3.6/gettext.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1600193736.7334177
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/version.py first seen with mtime 1600179696.4038565
File /usr/lib/python3.6/encodings/latin_1.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/base64.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/getpass.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/datetime.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1600193736.6694164
File /usr/lib/python3.6/html/parser.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1600193736.7134173
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1600193736.6694164
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1501925143.0
File /usr/lib/python3.6/abc.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1600193736.7214174
File /usr/lib/python3.6/copy.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/inspect.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1600193736.6734166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/ast.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/runtime.py first seen with mtime 1509480624.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1600193736.7334177
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1600193737.1494253
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1600193736.4294121
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1600193736.697417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1600193736.3214102
File /home/ubuntu/django/myproject/main/admin.py first seen with mtime 1600882514.8897526
File /usr/lib/python3.6/http/server.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1600193736.7214174
File /usr/lib/python3.6/asyncio/base_futures.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1600193736.701417
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1600193736.7934186
File /usr/lib/python3.6/lzma.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/converters.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1600193736.2134082
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1600193736.3614109
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1600193736.7334177
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/asyncio.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/functools.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1600193736.4014115
File /usr/lib/python3.6/asyncio/locks.py first seen with mtime 1594990227.0
File /home/ubuntu/django/myproject/manage.py first seen with mtime 1600778358.725844
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/posixpath.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/heapq.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/re.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/enum.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/locale.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1600193736.3614109
File /usr/lib/python3.6/hmac.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1600193736.357411
File /usr/lib/python3.6/__future__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1600193736.689417
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/site.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/configparser.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1589407934.0
File /usr/lib/python3.6/email/errors.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/difflib.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/base_tasks.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1600193736.209408
File /home/ubuntu/.local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1600193737.017423
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1600193736.697417
File /usr/lib/python3/dist-packages/jinja2/__init__.py first seen with mtime 1510171115.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1600193736.3614109
File /usr/lib/python3.6/asyncio/log.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/traceback.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/cursor_cext.py first seen with mtime 1600179696.3998563
File /usr/lib/python3/dist-packages/jinja2/loaders.py first seen with mtime 1499456476.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1600193736.1294067
File /usr/lib/python3/dist-packages/jinja2/bccache.py first seen with mtime 1499530820.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/__init__.py first seen with mtime 1600179696.3958564
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1600193736.7254176
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1600193736.7214174
File /usr/lib/python3.6/asyncio/queues.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/catch23.py first seen with mtime 1600179696.3958564
File /usr/lib/python3.6/_sitebuiltins.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1600193736.209408
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1600193736.6934168
File /home/ubuntu/django/myproject/myproject/settings.py first seen with mtime 1601584496.30427
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1600193736.7334177
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1600193736.633416
File /usr/lib/python3/dist-packages/jinja2/exceptions.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/asgiref/local.py first seen with mtime 1600193737.1494253
File /usr/lib/python3/dist-packages/markupsafe/__init__.py first seen with mtime 1488900639.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1600193736.7934186
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1600193736.1294067
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1600193736.6654165
File /usr/lib/python3.6/ntpath.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1600193736.7174175
File /usr/lib/python3.6/logging/__init__.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1600193736.697417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/handlers/asgi.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1600193736.7294176
File /usr/lib/python3/dist-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1600193736.7134173
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/_exceptions.py first seen with mtime 1600963348.28771
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1600193736.6694164
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1600193736.7334177
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1600193736.3214102
